Ref,Val,Package,PosX,PosY,Rot,Side
"C1","104","C_0805_2012Metric",136.862500,-82.600000,180.000000,bottom
"C2","104","C_0805_2012Metric",67.250000,-13.437500,90.000000,bottom
"C3","104","C_0805_2012Metric",49.550000,-85.962500,270.000000,bottom
"C4","104","C_0805_2012Metric",231.350000,-13.937500,90.000000,bottom
"C5","1uF","C_0805_2012Metric",262.500000,-21.937500,270.000000,bottom
"C6","1uF","C_0805_2012Metric",245.750000,-29.062500,90.000000,bottom
"C7","1uF","C_0805_2012Metric",258.062500,-32.250000,0.000000,bottom
"C8","1uF","C_0805_2012Metric",245.750000,-20.062500,270.000000,bottom
"C9","22pF","C_0805_2012Metric",267.437500,-26.750000,180.000000,bottom
"C10","22pF","C_0805_2012Metric",270.500000,-21.562500,270.000000,bottom
"C11","1uF","C_0805_2012Metric",253.187500,-15.750000,180.000000,bottom
"C12","104","C_0805_2012Metric",26.837500,-82.150000,180.000000,bottom
"C13","104","C_0805_2012Metric",301.850000,-14.100000,90.000000,bottom
"C14","104","C_0805_2012Metric",32.500000,-44.850000,90.000000,bottom
"C15","104","C_0805_2012Metric",318.900000,-32.800000,0.000000,bottom
"C16","104","C_0805_2012Metric",213.800000,-87.212500,270.000000,bottom
"C17","104","C_0805_2012Metric",147.100000,-13.837500,90.000000,bottom
"C18","104","C_0805_2012Metric",319.012500,-78.250000,0.000000,bottom
"C19","104","C_0805_2012Metric",280.050000,-91.900000,180.000000,bottom
"D1","D_Small","D_SOD-123",31.000000,-38.250000,90.000000,bottom
"D2","D_Small","D_SOD-123",49.500000,-37.900000,90.000000,bottom
"D3","D_Small","D_SOD-123",67.750000,-37.900000,90.000000,bottom
"D4","D_Small","D_SOD-123",86.000000,-37.750000,90.000000,bottom
"D5","D_Small","D_SOD-123",104.250000,-37.750000,90.000000,bottom
"D6","D_Small","D_SOD-123",122.250000,-38.000000,90.000000,bottom
"D7","D_Small","D_SOD-123",140.500000,-37.750000,90.000000,bottom
"D8","D_Small","D_SOD-123",158.750000,-37.750000,90.000000,bottom
"D9","D_Small","D_SOD-123",176.750000,-38.000000,90.000000,bottom
"D10","D_Small","D_SOD-123",195.250000,-37.900000,90.000000,bottom
"D11","D_Small","D_SOD-123",213.000000,-38.000000,90.000000,bottom
"D12","D_Small","D_SOD-123",231.500000,-37.900000,90.000000,bottom
"D13","D_Small","D_SOD-123",268.000000,-37.750000,90.000000,bottom
"D14","D_Small","D_SOD-123",286.000000,-38.150000,90.000000,bottom
"D15","D_Small","D_SOD-123",304.500000,-38.000000,90.000000,bottom
"D16","D_Small","D_SOD-123",32.750000,-52.900000,90.000000,bottom
"D17","D_Small","D_SOD-123",53.500000,-52.900000,90.000000,bottom
"D18","D_Small","D_SOD-123",76.750000,-55.250000,90.000000,bottom
"D19","D_Small","D_SOD-123",95.000000,-55.250000,90.000000,bottom
"D20","D_Small","D_SOD-123",113.250000,-55.000000,90.000000,bottom
"D21","D_Small","D_SOD-123",131.500000,-55.150000,90.000000,bottom
"D22","D_Small","D_SOD-123",149.750000,-55.650000,90.000000,bottom
"D23","D_Small","D_SOD-123",167.750000,-55.250000,90.000000,bottom
"D24","D_Small","D_SOD-123",185.500000,-55.500000,90.000000,bottom
"D25","D_Small","D_SOD-123",204.250000,-55.150000,90.000000,bottom
"D26","D_Small","D_SOD-123",226.500000,-55.250000,90.000000,bottom
"D27","D_Small","D_SOD-123",268.000000,-55.250000,90.000000,bottom
"D28","D_Small","D_SOD-123",286.000000,-55.000000,90.000000,bottom
"D29","D_Small","D_SOD-123",304.000000,-55.150000,90.000000,bottom
"D30","D_Small","D_SOD-123",40.500000,-72.150000,90.000000,bottom
"D31","D_Small","D_SOD-123",67.500000,-72.500000,90.000000,bottom
"D32","D_Small","D_SOD-123",85.500000,-72.650000,90.000000,bottom
"D33","D_Small","D_SOD-123",100.400000,-70.550000,90.000000,bottom
"D34","D_Small","D_SOD-123",122.000000,-72.650000,90.000000,bottom
"D35","D_Small","D_SOD-123",138.000000,-70.050000,90.000000,bottom
"D36","D_Small","D_SOD-123",158.750000,-72.250000,90.000000,bottom
"D37","D_Small","D_SOD-123",177.000000,-72.500000,90.000000,bottom
"D38","D_Small","D_SOD-123",195.250000,-72.250000,90.000000,bottom
"D39","D_Small","D_SOD-123",215.250000,-72.500000,90.000000,bottom
"D40","D_Small","D_SOD-123",245.000000,-76.650000,90.000000,bottom
"D41","D_Small","D_SOD-123",268.000000,-72.250000,90.000000,bottom
"D42","D_Small","D_SOD-123",286.000000,-72.650000,90.000000,bottom
"D43","D_Small","D_SOD-123",304.250000,-72.250000,90.000000,bottom
"D44","D_Small","D_SOD-123",86.000000,-89.500000,90.000000,bottom
"D45","D_Small","D_SOD-123",113.000000,-89.500000,90.000000,bottom
"D46","D_Small","D_SOD-123",149.750000,-89.500000,90.000000,bottom
"D47","D_Small","D_SOD-123",177.000000,-89.750000,90.000000,bottom
"D48","D_Small","D_SOD-123",199.500000,-89.650000,90.000000,bottom
"D49","D_Small","D_SOD-123",227.000000,-94.150000,90.000000,bottom
"D50","D_Small","D_SOD-123",245.000000,-93.750000,90.000000,bottom
"D51","D_Small","D_SOD-123",263.500000,-93.750000,90.000000,bottom
"D52","D_Small","D_SOD-123",286.000000,-89.650000,90.000000,bottom
"D53","D_Small","D_SOD-123",63.250000,-89.500000,90.000000,bottom
"D54","D_Small","D_SOD-123",35.500000,-89.500000,90.000000,bottom
"D55","D_Small","D_SOD-123",304.250000,-89.500000,90.000000,bottom
"D56","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",226.000000,-14.000000,0.000000,bottom
"D57","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",142.000000,-14.000000,0.000000,bottom
"D58","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",62.000000,-14.000000,0.000000,bottom
"D59","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",27.000000,-45.000000,90.000000,bottom
"D60","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",27.000000,-77.000000,90.000000,bottom
"D61","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",55.000000,-86.000000,180.000000,bottom
"D62","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",137.000000,-88.200000,180.000000,bottom
"D63","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",219.000000,-87.000000,180.000000,bottom
"D64","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",280.000000,-88.000000,180.000000,bottom
"D65","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",319.000000,-73.000000,270.000000,bottom
"D66","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",319.000000,-38.000000,270.000000,bottom
"D67","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",296.000000,-14.000000,0.000000,bottom
"F1","Polyfuse_Small","Fuse_1206_3216Metric",44.900000,-18.500000,180.000000,bottom
"R2","22","R_0805_2012Metric",45.000000,-25.000000,180.000000,bottom
"R3","22","R_0805_2012Metric",44.937500,-23.000000,180.000000,bottom
"R4","10K","R_0805_2012Metric",262.187500,-18.750000,0.000000,bottom
"R5","10K","R_0805_2012Metric",248.312500,-32.250000,0.000000,bottom
"R6","5.1k","R_0805_2012Metric",37.812500,-18.250000,0.000000,bottom
"R7","5.1k","R_0805_2012Metric",44.937500,-21.000000,180.000000,bottom
"SW1","SW_Push","SKQG-1155865",264.500000,-14.500000,0.000000,bottom
"U1","ATmega32U4-AU","TQFP-44_10x10mm_P0.8mm",253.500000,-24.500000,270.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12-HandSoldering",40.000000,-7.000000,0.000000,bottom
"Y1","Crystal_GND24_Small","Crystal_SMD_3225-4Pin_3.2x2.5mm",267.500000,-23.500000,90.000000,bottom
